School_ID,School_Type,Student_Count_Total,Student_Count_Low_Income,Student_Count_Special_Ed,Student_Count_English_Learners,Student_Count_Black,Student_Count_Hispanic,Student_Count_White,Student_Count_Asian,ADA_Accessible,Dress_Code,Bilingual_Services,Refugee_Services,Title_1_Eligible,Average_ACT_School,College_Enrollment_Rate_School,Graduation_Rate_School,Overall_Rating,Rating_Status,Student_Growth_Rating,Student_Attainment_Rating,Culture_Climate_Rating,School_Survey_Involved_Families,School_Survey_Supportive_Environment,School_Survey_Ambitious_Instruction,School_Survey_Effective_Leaders,School_Survey_Collaborative_Teachers,School_Survey_Safety,School_Survey_School_Community,School_Survey_Parent_Teacher_Partnership,School_Survey_Quality_Of_Facilities,Growth_ACT_Grade_11_Pct,Attainment_ACT_Grade_11_Pct,Freshmen_On_Track_School_Pct_Year_2,Graduation_5_Year_School_Pct_Year_2,College_Enrollment_School_Pct_Year_2,College_Persistence_School_Pct_Year_2,Supportive_School_Award,lib_cnt,Neighborhood Name,PRED_NON_ENG_LANG,PRED_NON_ENG_PERCENT,PERCENT OF HOUSING CROWDED,PERCENT HOUSEHOLDS BELOW POVERTY,PERCENT AGED 16+ UNEMPLOYED,PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA,PERCENT AGED UNDER 18 OR OVER 64,PER CAPITA INCOME ,HARDSHIP INDEX,Suspensions_Per_100_Students_Change,Misconducts_To_Suspensions_Change,Student_Attendance_Change,Teacher_Attendance_Change,One_Year_Dropout_Rate_Change
609764,Neighborhood,1739,1659,281,331,58,1644,12,5,Generally accessible,N,Y,Y,Y,16.5,50.6,80.9,Level 2+,Good Standing,BELOW AVERAGE,BELOW AVERAGE,MODERATELY ORGANIZED,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,STRONG,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,-1.0,19.0,81.5,80.9,50.6,64.4,Coming Soon,6,LOWER WEST SIDE,SPANISH,0.4,0.096,0.258,0.158,0.407,0.326,16444,76,2.5999999999999996,-0.10000000000000142,-0.29999999999999716,4.799999999999997,-0.39999999999999947
400054,Charter,992,936,106,120,30,945,9,1,Generally accessible,Y,N,N,Y,21.9,85.7,90.3,Level 1+,Not Applicable,FAR ABOVE AVERAGE,ABOVE AVERAGE,WELL ORGANIZED,STRONG,STRONG,VERY STRONG,NEUTRAL,VERY STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,3.8,74.0,87.6,90.3,85.7,70.8,Coming Soon,4,HERMOSA,SPANISH,0.38,0.069,0.205,0.131,0.416,0.364,15089,71,0.0,0.0,0.6000000000000085,0.0,-0.8000000000000003
609726,Selective enrollment,959,692,59,2,757,175,7,1,Fully Accessible,N,N,N,Y,22.5,85.1,93.4,Level 1+,Good Standing,ABOVE AVERAGE,ABOVE AVERAGE,WELL ORGANIZED,STRONG,STRONG,VERY STRONG,NEUTRAL,NEUTRAL,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,0.6,80.0,94.4,93.4,85.1,88.0,Coming Soon,3,ROSELAND,SPANISH,0.0,0.025,0.198,0.203,0.16899999999999998,0.412,17949,52,-3.2,-5.9,0.0,4.700000000000003,-1.2000000000000002
400094,Charter,523,491,117,72,331,186,2,0,Generally accessible,Y,Y,N,Y,17.5,72.7,69.9,Level 1+,Not Applicable,FAR ABOVE AVERAGE,BELOW AVERAGE,ORGANIZED,STRONG,STRONG,STRONG,WEAK,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,1.9,28.0,91.6,69.9,72.7,69.4,Coming Soon,2,SOUTH CHICAGO,SPANISH,0.09,0.047,0.298,0.197,0.266,0.411,16579,75,0.0,0.0,-0.9000000000000057,0.0,0.6000000000000001
609755,Selective enrollment,2156,891,144,23,461,644,609,343,Generally accessible,N,Y,N,N,27.9,85.2,96.2,Level 1+,Good Standing,FAR ABOVE AVERAGE,FAR ABOVE AVERAGE,WELL ORGANIZED,VERY STRONG,VERY STRONG,VERY STRONG,STRONG,STRONG,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,1.8,99.0,97.9,96.2,85.2,93.4,Coming Soon,7,NEAR WEST SIDE,SPANISH,0.02,0.038,0.206,0.107,0.096,0.222,44689,15,0.5999999999999999,3.3999999999999986,-0.5999999999999943,4.700000000000003,0.6000000000000001
609756,Magnet,2924,2713,310,324,383,2377,64,76,Generally accessible,N,Y,N,Y,17.4,65.8,76.0,Level 2+,Good Standing,BELOW AVERAGE,BELOW AVERAGE,ORGANIZED,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-1.1,27.0,71.7,76.0,65.8,74.7,Emerging,5,ARCHER HEIGHTS,SPANISH,0.32,0.085,0.141,0.165,0.359,0.392,16134,67,1.0999999999999996,-20.6,-0.3999999999999915,4.200000000000003,-0.7999999999999998
610518,Small,223,216,64,3,215,5,1,0,Generally accessible,N,Y,N,Y,14.6,40.0,70.9,Level 3,Intensive Support,BELOW AVERAGE,FAR BELOW AVERAGE,PARTIALLY ORGANIZED,NEUTRAL,WEAK,NEUTRAL,WEAK,NEUTRAL,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.9,7.0,55.6,70.9,40.0,47.6,Coming Soon,4,AUSTIN,SPANISH,0.03,0.063,0.28600000000000003,0.226,0.244,0.379,15957,73,-16.0,-2.8000000000000007,4.599999999999994,4.799999999999997,-3.4000000000000004
400077,Charter,635,533,104,2,620,8,0,0,Generally accessible,Y,N,N,Y,17.2,80.4,76.3,Level 1,Not Applicable,ABOVE AVERAGE,BELOW AVERAGE,WELL ORGANIZED,STRONG,NEUTRAL,VERY STRONG,STRONG,STRONG,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,0.9,25.0,82.0,76.3,80.4,84.6,Coming Soon,2,WOODLAWN,SPANISH,0.01,0.029,0.307,0.234,0.165,0.361,18672,58,0.0,0.0,2.0,0.0,5.3999999999999995
400056,Charter,474,441,117,28,356,113,1,1,Fully Accessible,Y,Y,N,Y,18.5,76.9,82.4,Level 2+,Not Applicable,FAR ABOVE AVERAGE,BELOW AVERAGE,MODERATELY ORGANIZED,NEUTRAL,NEUTRAL,VERY STRONG,WEAK,NEUTRAL,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,1.6,39.0,65.3,82.4,76.9,70.9,Coming Soon,3,HUMBOLDT PARK,SPANISH,0.18,0.14800000000000002,0.339,0.173,0.354,0.38,13781,85,0.0,0.0,0.6999999999999886,0.0,5.1
610394,Small,245,229,89,25,196,34,6,5,Generally accessible,N,Y,N,Y,15.6,65.4,74.3,Level 2+,Good Standing,BELOW AVERAGE,BELOW AVERAGE,WELL ORGANIZED,NEUTRAL,STRONG,STRONG,NEUTRAL,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-1.3,12.0,85.1,74.3,65.4,59.6,Coming Soon,4,UPTOWN,SPANISH,0.05,0.038,0.24,0.08900000000000001,0.118,0.222,35787,20,-8.600000000000001,-36.5,0.4000000000000057,3.0999999999999943,-3.1999999999999997
400058,Charter,357,349,65,0,355,1,1,0,Fully Accessible,Y,Y,N,Y,15.3,65.8,67.1,Level 1,Not Applicable,BELOW AVERAGE,BELOW AVERAGE,PARTIALLY ORGANIZED,WEAK,NEUTRAL,STRONG,WEAK,NEUTRAL,VERY WEAK,VERY STRONG,STRONG,VERY STRONG,-1.1,11.0,92.1,67.1,65.8,59.3,Coming Soon,8,NORTH LAWNDALE,SPANISH,0.02,0.07400000000000001,0.431,0.212,0.276,0.4270000000000001,12034,87,0.0,0.0,1.0999999999999943,0.0,0.19999999999999996
609692,Career academy,1339,1233,133,0,1323,12,1,0,Generally accessible,Y,N,N,Y,16.2,63.2,80.7,Level 1,Good Standing,BELOW AVERAGE,BELOW AVERAGE,ORGANIZED,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-1.4,16.0,81.7,80.7,63.2,77.1,Coming Soon,3,CHATHAM,SPANISH,0.0,0.033,0.278,0.24,0.145,0.403,18881,60,-5.800000000000001,-26.4,-0.5999999999999943,4.3999999999999915,0.8
610529,Neighborhood,880,481,93,33,323,288,198,41,Generally accessible,N,N,N,Y,19.7,72.6,83.6,Level 1,Good Standing,ABOVE AVERAGE,AVERAGE,WELL ORGANIZED,VERY STRONG,NEUTRAL,STRONG,NEUTRAL,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,0.8,51.0,93.6,83.6,72.6,80.0,Coming Soon,8,WEST TOWN,SPANISH,0.1,0.023,0.147,0.066,0.129,0.217,43198,10,-1.3,9.100000000000001,-1.5,0.0,-0.9000000000000001
610340,Small,541,444,113,54,64,334,107,28,Fully Accessible,N,N,N,Y,18.5,80.4,85.4,Level 1,Good Standing,ABOVE AVERAGE,AVERAGE,PARTIALLY ORGANIZED,WEAK,STRONG,STRONG,VERY WEAK,WEAK,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,0.7,40.0,83.0,85.4,80.4,64.9,Coming Soon,2,DUNNING,POLISH,0.15,0.052000000000000005,0.106,0.1,0.162,0.336,26282,28,2.8,22.2,-1.7000000000000028,5.400000000000006,1.9
609744,Special Education,230,194,230,76,52,116,46,10,Fully Accessible,N,Y,U,Y,17.467521367521364,0.0,3.1,Inability to Rate,Good Standing,NO DATA AVAILABLE,NO DATA AVAILABLE,WELL ORGANIZED,VERY STRONG,STRONG,VERY STRONG,NEUTRAL,STRONG,VERY STRONG,VERY STRONG,VERY STRONG,VERY STRONG,-0.062280701754386,29.64957264957265,100.0,3.1,0.0,65.80608695652174,Coming Soon,3,NORTH PARK,SPANISH,0.06,0.039,0.132,0.099,0.14400000000000002,0.39,26576,33,1.8,11.100000000000001,0.7000000000000028,4.799999999999997,0.0
609738,Neighborhood,2097,1139,170,55,447,729,589,245,Fully Accessible,N,Y,N,N,22.3,79.6,87.7,Level 1+,Good Standing,ABOVE AVERAGE,ABOVE AVERAGE,ORGANIZED,NOT ENOUGH DATA,NEUTRAL,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,0.6,78.0,87.7,87.7,79.6,86.0,Coming Soon,3,LINCOLN PARK,SPANISH,0.01,0.008,0.123,0.051,0.036000000000000004,0.215,71551,2,-2.0,-28.700000000000003,-0.4000000000000057,4.5,0.0
609746,Neighborhood,1763,1060,109,16,1468,78,91,51,Generally accessible,N,Y,N,Y,19.2,78.3,84.6,Level 1+,Good Standing,ABOVE AVERAGE,AVERAGE,WELL ORGANIZED,VERY STRONG,STRONG,VERY STRONG,STRONG,STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,0.6,45.0,94.2,84.6,78.3,77.2,Coming Soon,2,KENWOOD,SPANISH,0.01,0.024,0.217,0.157,0.113,0.354,35911,26,0.10000000000000142,-10.3,-1.5,5.099999999999994,0.10000000000000009
609712,Neighborhood,132,119,53,1,129,1,1,0,No/unknown accessibility,Y,N,N,Y,13.1,40.5,36.1,Level 3,Intensive Support,FAR BELOW AVERAGE,FAR BELOW AVERAGE,WELL ORGANIZED,STRONG,STRONG,VERY STRONG,STRONG,STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-1.7,3.0,83.3,36.1,40.5,64.3,Coming Soon,3,GREATER GRAND CROSSING,SPANISH,0.0,0.036000000000000004,0.29600000000000004,0.23,0.165,0.41,17285,66,-11.400000000000006,-16.2,-2.5,4.200000000000003,10.799999999999999
400010,Charter,314,302,67,22,259,49,4,0,Generally accessible,Y,Y,N,Y,15.2,56.3,68.8,Level 2,Not Applicable,BELOW AVERAGE,BELOW AVERAGE,WELL ORGANIZED,VERY STRONG,NEUTRAL,VERY STRONG,STRONG,VERY STRONG,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.9,10.0,40.0,68.8,56.3,63.2,Coming Soon,5,WASHINGTON PARK,SPANISH,0.01,0.056,0.421,0.28600000000000003,0.254,0.428,13785,88,0.0,0.0,0.5,0.0,-1.9
400033,Charter,1329,1221,230,9,1307,8,2,0,No/unknown accessibility,Y,N,N,Y,15.4,64.9,82.6,Level 2,Not Applicable,AVERAGE,BELOW AVERAGE,PARTIALLY ORGANIZED,NEUTRAL,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,VERY WEAK,NEUTRAL,NEUTRAL,NEUTRAL,-0.1,11.0,80.4,82.6,64.9,67.2,Coming Soon,4,WASHINGTON HEIGHTS,SPANISH,0.0,0.011,0.16899999999999998,0.208,0.13699999999999998,0.426,19713,48,0.0,0.0,0.3999999999999915,0.0,0.5
609691,Neighborhood,954,902,158,182,153,777,11,5,Fully Accessible,N,Y,N,Y,15.9,42.6,74.3,Level 1,Good Standing,AVERAGE,BELOW AVERAGE,WELL ORGANIZED,STRONG,STRONG,STRONG,VERY STRONG,VERY STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.5,16.0,91.4,74.3,42.6,61.5,Established,2,HUMBOLDT PARK,SPANISH,0.18,0.14800000000000002,0.339,0.173,0.354,0.38,13781,85,-0.3000000000000007,-3.1000000000000014,-1.3999999999999915,4.5,1.0999999999999996
609704,Neighborhood,731,703,166,206,60,658,4,0,No/unknown accessibility,Y,Y,N,Y,15.2,37.8,65.3,Level 2,Intensive Support,BELOW AVERAGE,BELOW AVERAGE,MODERATELY ORGANIZED,NEUTRAL,NEUTRAL,STRONG,WEAK,NEUTRAL,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.9,11.0,85.1,65.3,37.8,68.8,Established,7,SOUTH LAWNDALE,SPANISH,0.44,0.152,0.307,0.158,0.5479999999999999,0.338,10402,96,-4.0,2.5999999999999996,0.20000000000000284,4.700000000000003,0.6999999999999993
400106,Charter,807,772,168,9,785,16,0,1,No/unknown accessibility,Y,N,N,Y,18.2,81.3,77.4,Level 1,Not Applicable,FAR ABOVE AVERAGE,BELOW AVERAGE,WELL ORGANIZED,STRONG,STRONG,VERY STRONG,STRONG,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,2.1,34.0,88.0,77.4,81.3,68.9,Coming Soon,3,ENGLEWOOD,SPANISH,0.0,0.038,0.466,0.28,0.285,0.425,11888,94,0.0,0.0,1.4000000000000057,0.0,4.1
610245,Neighborhood,103,101,31,2,100,3,0,0,Generally accessible,Y,Y,U,Y,13.6,20.7,56.3,Level 3,Intensive Support,FAR BELOW AVERAGE,FAR BELOW AVERAGE,WELL ORGANIZED,STRONG,STRONG,STRONG,STRONG,VERY STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-2.0,4.0,77.8,56.3,20.7,36.8,Coming Soon,4,AUSTIN,SPANISH,0.03,0.063,0.28600000000000003,0.226,0.244,0.379,15957,73,-91.30000000000001,2.0,-0.10000000000000853,4.200000000000003,-5.4
609724,Neighborhood,1430,1206,173,370,169,513,272,439,Fully Accessible,N,Y,Y,Y,17.4,66.3,72.3,Level 1,Good Standing,AVERAGE,BELOW AVERAGE,WELL ORGANIZED,STRONG,STRONG,VERY STRONG,STRONG,VERY STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.3,30.0,76.5,72.3,66.3,78.0,Coming Soon,7,WEST RIDGE,SPANISH,0.09,0.078,0.172,0.08800000000000001,0.208,0.385,23040,46,-1.2999999999999998,-6.899999999999999,1.0999999999999943,4.799999999999997,-2.3999999999999995
400064,Charter,388,335,75,8,337,39,2,4,Fully Accessible,Y,Y,N,Y,17.5,81.6,85.7,Level 1,Not Applicable,ABOVE AVERAGE,BELOW AVERAGE,PARTIALLY ORGANIZED,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,0.6,26.0,96.3,85.7,81.6,80.6,Coming Soon,5,NEAR SOUTH SIDE,CHINESE,0.02,0.013,0.138,0.049,0.07400000000000001,0.218,59077,7,0.0,0.0,0.8999999999999915,0.0,1.8000000000000003
400055,Charter,634,522,88,79,106,498,14,3,Generally accessible,Y,Y,N,Y,20.9,77.2,85.6,Level 1+,Not Applicable,FAR ABOVE AVERAGE,AVERAGE,WELL ORGANIZED,NEUTRAL,STRONG,VERY STRONG,NEUTRAL,STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,3.3,67.0,86.0,85.6,77.2,77.9,Coming Soon,6,WEST TOWN,SPANISH,0.1,0.023,0.147,0.066,0.129,0.217,43198,10,0.0,0.0,0.0,0.0,0.6000000000000001
400105,Charter,322,262,62,0,314,4,0,0,No/unknown accessibility,Y,N,N,Y,16.6,75.0,82.4,Level 1,Not Applicable,AVERAGE,BELOW AVERAGE,ORGANIZED,STRONG,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,VERY WEAK,NEUTRAL,NEUTRAL,NEUTRAL,0.2,19.0,82.4,82.4,75.0,63.0,Coming Soon,3,DOUGLAS,CHINESE,0.03,0.018000000000000002,0.29600000000000004,0.182,0.14300000000000002,0.307,23791,47,0.0,0.0,-0.7000000000000028,0.0,1.0
400104,Charter,742,720,146,169,24,714,3,0,No/unknown accessibility,Y,Y,N,Y,16.7,56.4,82.8,Level 1,Not Applicable,AVERAGE,BELOW AVERAGE,ORGANIZED,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,-0.4,22.0,87.8,82.8,56.4,67.5,Coming Soon,3,LOWER WEST SIDE,SPANISH,0.4,0.096,0.258,0.158,0.407,0.326,16444,76,0.0,0.0,1.2999999999999972,0.0,0.8
609698,Neighborhood,780,710,194,76,393,372,4,1,Generally accessible,N,Y,N,Y,14.9,54.6,75.7,Level 2+,Provisional Support,FAR BELOW AVERAGE,FAR BELOW AVERAGE,ORGANIZED,STRONG,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,-1.6,9.0,92.9,75.7,54.6,57.1,Established,5,ASHBURN,SPANISH,0.12,0.04,0.104,0.117,0.177,0.369,23482,37,1.700000000000001,3.0,-0.9000000000000057,5.6000000000000085,0.3999999999999999
610524,Small,319,265,40,20,50,223,30,5,Fully Accessible,N,Y,N,N,17.6,59.6,87.1,Level 1+,Good Standing,BELOW AVERAGE,BELOW AVERAGE,WELL ORGANIZED,VERY STRONG,STRONG,STRONG,VERY STRONG,VERY STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.8,28.0,85.3,87.1,59.6,76.9,Coming Soon,4,NORTH CENTER,SPANISH,0.04,0.003,0.075,0.052000000000000005,0.045,0.262,57123,6,-2.0999999999999996,27.299999999999997,-0.20000000000000284,0.0,4.199999999999999
609728,Neighborhood,1094,1020,211,312,161,755,63,81,Generally accessible,Y,Y,Y,Y,15.5,38.0,66.9,Level 2,Intensive Support,BELOW AVERAGE,BELOW AVERAGE,PARTIALLY ORGANIZED,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,NEUTRAL,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.7,14.0,71.4,66.9,38.0,64.3,Coming Soon,3,ALBANY PARK,SPANISH,0.29,0.113,0.192,0.1,0.329,0.32,21323,53,-7.400000000000002,7.899999999999999,1.6000000000000085,4.400000000000006,0.09999999999999964
400066,Charter,445,400,90,4,430,13,1,0,Generally accessible,Y,N,N,Y,17.3,62.3,78.1,Level 1,Not Applicable,ABOVE AVERAGE,BELOW AVERAGE,PARTIALLY ORGANIZED,NEUTRAL,NEUTRAL,STRONG,WEAK,WEAK,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,0.5,24.0,95.8,78.1,62.3,67.5,Coming Soon,5,DOUGLAS,CHINESE,0.03,0.018000000000000002,0.29600000000000004,0.182,0.14300000000000002,0.307,23791,47,0.0,0.0,0.5,0.0,2.6999999999999997
400086,Charter,271,241,68,1,270,1,0,0,Generally accessible,Y,N,N,Y,16.7,67.1,71.3,Level 2+,Not Applicable,AVERAGE,BELOW AVERAGE,PARTIALLY ORGANIZED,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,WEAK,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.1,19.0,67.3,71.3,67.1,76.9,Coming Soon,3,ENGLEWOOD,SPANISH,0.0,0.038,0.466,0.28,0.285,0.425,11888,94,0.0,0.0,2.3000000000000114,0.0,-0.2999999999999998
610557,Citywide-Option,227,200,27,22,62,141,22,0,No/unknown accessibility,N,U,U,Y,15.1,18.8,0.0,Level 2,Not Applicable,NO DATA AVAILABLE,BELOW AVERAGE,PARTIALLY ORGANIZED,NOT ENOUGH DATA,VERY STRONG,VERY WEAK,WEAK,NEUTRAL,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,-0.062280701754386,11.0,84.7205128205129,0.0,18.8,56.0,Coming Soon,7,ASHBURN,SPANISH,0.12,0.04,0.104,0.117,0.177,0.369,23482,37,0.0,0.0,39.699999999999996,0.0,-1.6000000000000014
609705,Neighborhood,248,227,38,2,243,3,0,0,Fully Accessible,Y,Y,N,Y,14.7,29.0,49.5,Level 2,Intensive Support,BELOW AVERAGE,FAR BELOW AVERAGE,WELL ORGANIZED,STRONG,STRONG,VERY STRONG,STRONG,STRONG,NEUTRAL,VERY STRONG,VERY STRONG,VERY STRONG,-1.0,8.0,93.9,49.5,29.0,34.1,Emerging,4,ROSELAND,SPANISH,0.0,0.025,0.198,0.203,0.16899999999999998,0.412,17949,52,34.199999999999996,-2.0,-3.0,4.400000000000006,-1.2999999999999998
400051,Charter,655,580,79,55,82,552,8,5,No/unknown accessibility,Y,Y,N,Y,21.2,84.7,92.8,Level 1+,Not Applicable,FAR ABOVE AVERAGE,ABOVE AVERAGE,WELL ORGANIZED,STRONG,VERY STRONG,VERY STRONG,VERY STRONG,VERY STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,3.7,71.0,89.6,92.8,84.7,75.7,Coming Soon,5,WEST TOWN,SPANISH,0.1,0.023,0.147,0.066,0.129,0.217,43198,10,0.0,0.0,0.09999999999999432,0.0,0.40000000000000013
609694,Selective enrollment,972,855,32,16,16,913,25,7,Fully Accessible,N,Y,N,Y,16.9,58.3,84.6,Level 1,Good Standing,BELOW AVERAGE,BELOW AVERAGE,WELL ORGANIZED,VERY STRONG,STRONG,VERY STRONG,STRONG,VERY STRONG,WEAK,NEUTRAL,NEUTRAL,NEUTRAL,-0.9,24.0,98.5,84.6,58.3,71.0,Emerging,5,WEST ELSDON,SPANISH,0.31,0.111,0.156,0.16699999999999998,0.37,0.377,15754,69,5.699999999999999,22.0,-0.3999999999999915,4.3999999999999915,-0.3999999999999999
